-0.14, -0.23, -0.38, -0.39, -0.35, -0.38, -0.45, -0.52, -0.52, -0.50, -0.55, -0.56, -0.55, -0.52, -0.53, -0.53, -0.52, -0.49, -0.48, -0.43, -0.12, -0.16, -0.34, -0.86, -1.46, -2.15, -2.69, -3.21, -3.57, -3.96, -4.04, -3.81, -3.67, -3.49, -3.43, -3.38, -3.37, -3.30, -3.29, -3.07, -0.02, -0.15, -0.56, -1.29, -2.14, -2.87, -3.48, -4.15, -4.39, -4.50, -4.68, -4.73, -4.76, -4.75, -4.77, -4.75, -4.78, -4.73, -4.78, -4.83
-0.09, -0.14, -0.14, -0.10, -0.05, -0.01, 0.03, 0.10, 0.15, 0.15, 0.12, 0.09, 0.08, 0.06, 0.06, 0.07, 0.08, 0.09, 0.11, 0.14, -0.03, -0.35, -0.81, -1.45, -2.10, -2.76, -3.33, -3.89, -4.46, -4.92, -5.08, -5.03, -4.98, -4.94, -4.97, -5.02, -5.05, -5.04, -5.17, -5.32, -0.37, -0.83, -1.54, -2.38, -3.24, -3.91, -4.56, -5.28, -5.82, -6.12, -6.29, -6.43, -6.46, -6.52, -6.54, -6.48, -6.47, -6.48, -6.47, -6.36
-0.07, -0.05, -0.01, 0.05, 0.08, 0.08, 0.10, 0.11, 0.12, 0.10, 0.08, 0.06, 0.05, 0.05, 0.04, 0.03, 0.02, 0.01, -0.00, 0.02, -0.04, -0.31, -0.85, -1.45, -2.04, -2.60, -3.16, -3.65, -4.00, -4.16, -4.22, -4.15, -4.15, -4.11, -4.12, -4.11, -4.17, -4.21, -4.24, -4.36, -0.25, -0.51, -1.06, -1.91, -2.63, -3.27, -3.83, -4.20, -4.43, -4.52, -4.57, -4.59, -4.63, -4.61, -4.61, -4.57, -4.59, -4.58, -4.61, -4.57
-0.09, -0.13, -0.13, -0.08, -0.05, -0.01, 0.05, 0.12, 0.19, 0.23, 0.25, 0.22, 0.19, 0.14, 0.12, 0.10, 0.11, 0.13, 0.16, 0.20, 0.11, -0.04, -0.52, -0.91, -1.35, -1.82, -2.27, -2.74, -3.24, -3.78, -4.23, -4.59, -4.64, -4.73, -4.77, -4.82, -4.87, -4.95, -4.94, -5.08, -0.16, -0.48, -0.98, -1.90, -2.78, -3.56, -4.51, -5.45, -6.24, -6.91, -7.33, -7.65, -7.75, -7.84, -7.88, -7.96, -7.96, -7.97, -8.00, -7.98
-0.06, -0.04, 0.04, 0.15, 0.26, 0.34, 0.39, 0.44, 0.50, 0.57, 0.57, 0.56, 0.56, 0.56, 0.56, 0.58, 0.60, 0.62, 0.65, 0.68, 0.29, 0.05, -0.22, -0.63, -1.19, -1.66, -2.04, -2.40, -2.90, -3.46, -3.76, -3.81, -3.83, -3.82, -3.84, -3.85, -3.89, -3.87, -3.87, -4.10, -0.17, -0.74, -1.82, -2.82, -3.78, -4.61, -5.41, -6.19, -6.93, -7.33, -7.69, -7.72, -7.81, -7.84, -7.86, -7.86, -7.87, -7.87, -7.90, -7.93
-0.06, -0.03, 0.08, 0.20, 0.30, 0.39, 0.48, 0.56, 0.61, 0.67, 0.68, 0.66, 0.64, 0.62, 0.63, 0.64, 0.65, 0.68, 0.72, 0.78, -0.03, -0.49, -0.96, -1.47, -2.00, -2.47, -2.91, -3.38, -3.88, -4.37, -4.67, -4.80, -4.89, -4.91, -5.01, -5.03, -5.14, -5.11, -5.22, -5.31, -0.55, -1.00, -2.02, -3.01, -3.90, -4.76, -5.54, -6.31, -6.92, -7.35, -7.52, -7.69, -7.76, -7.81, -7.84, -7.85, -7.85, -7.85, -7.91, -7.77
-0.05, -0.05, -0.03, -0.03, -0.05, -0.07, -0.08, -0.09, -0.10, -0.16, -0.19, -0.22, -0.26, -0.30, -0.33, -0.35, -0.36, -0.35, -0.35, -0.34, -0.57, -1.06, -1.50, -1.94, -2.34, -2.72, -3.18, -3.57, -4.01, -4.17, -4.24, -4.24, -4.27, -4.27, -4.26, -4.24, -4.23, -4.25, -4.21, -4.01, -0.59, -1.18, -2.01, -2.82, -3.51, -4.18, -4.79, -5.21, -5.38, -5.54, -5.58, -5.54, -5.52, -5.53, -5.56, -5.57, -5.61, -5.56, -5.48, -5.20
0.12, 0.22, 0.34, 0.49, 0.64, 0.80, 1.00, 1.13, 1.29, 1.46, 1.62, 1.75, 1.89, 2.08, 2.28, 2.49, 2.74, 3.00, 3.26, 3.46, 0.03, 0.07, 0.09, 0.14, 0.08, 0.00, -0.49, -0.73, -1.10, -1.64, -2.14, -2.56, -2.93, -3.18, -3.62, -3.77, -3.94, -3.99, -4.04, -4.03, 0.06, 0.15, 0.05, 0.14, 0.09, 0.06, -0.16, -0.27, -0.97, -1.81, -2.51, -3.24, -3.85, -4.24, -4.55, -4.44, -4.55, -4.51, -4.56, -4.69
-0.07, -0.17, -0.29, -0.41, -0.54, -0.66, -0.81, -1.00, -1.18, -1.34, -1.50, -1.65, -1.80, -1.97, -2.14, -2.32, -2.50, -2.67, -2.82, -2.97, -0.01, -0.01, 0.02, 0.06, -0.01, -0.17, -0.35, -0.58, -0.94, -1.34, -1.75, -2.09, -2.52, -2.90, -3.36, -3.74, -3.92, -4.03, -4.10, -4.11, 0.16, 0.09, 0.07, 0.05, 0.13, 0.22, 0.14, -0.08, -0.70, -1.44, -2.03, -2.70, -3.28, -3.82, -4.18, -4.47, -4.49, -4.58, -4.52, -4.62
-0.03, -0.16, -0.30, -0.46, -0.64, -0.85, -1.06, -1.28, -1.45, -1.62, -1.77, -1.89, -1.99, -2.11, -2.22, -2.35, -2.47, -2.59, -2.75, -2.94, 0.04, 0.03, 0.11, 0.13, 0.18, 0.19, 0.20, 0.16, 0.02, -0.39, -0.73, -1.09, -1.50, -1.87, -2.27, -2.67, -3.06, -3.55, -3.76, -3.80, 0.16, 0.05, 0.02, 0.01, -0.01, -0.08, -0.10, -0.16, -0.23, -0.56, -0.87, -1.50, -2.34, -3.03, -3.74, -4.37, -4.88, -5.25, -5.46, -5.75
