0.00, 0.08, 0.16, 0.09, 0.06, 0.10, 0.24, 0.41, 0.54, 0.58, 0.46, 0.28, 0.07, -0.10, -0.28, -0.43, -0.53, -0.55, -0.58, -0.56, -0.53, -0.48, -0.38, -0.09, 0.35, 0.79, 1.29, 1.61, 1.63, 1.44, 1.20, 0.89, 0.61, 0.32, 0.21, 0.28, 0.46, 0.86, 1.27, 1.64, 0.35, 0.55, 0.83, 1.14, 1.22, 1.10, 0.71, 0.29, -0.31, -0.78, -1.20, -1.45, -1.43, -1.26, -0.98, -0.73, -0.46, -0.33, -0.30, -0.42
0.00, 0.14, 0.23, 0.20, 0.19, 0.18, 0.38, 0.53, 0.63, 0.59, 0.44, 0.30, 0.15, 0.16, 0.24, 0.29, 0.35, 0.40, 0.45, 0.52, -0.64, -0.62, -0.45, 0.20, 0.56, 0.97, 1.21, 1.28, 1.25, 1.11, 0.76, 0.41, -0.00, -0.37, -0.51, -0.48, -0.32, -0.04, 0.23, 0.60, 0.53, 0.95, 1.08, 1.12, 0.84, 0.55, 0.29, -0.06, -0.44, -0.88, -1.30, -1.50, -1.56, -1.31, -0.88, -0.47, -0.16, 0.00, -0.09, -0.28
0.17, 0.21, 0.20, 0.20, 0.17, 0.20, 0.22, 0.22, 0.21, 0.09, -0.06, -0.21, -0.31, -0.37, -0.43, -0.42, -0.33, -0.22, -0.13, -0.17, -0.23, -0.14, 0.29, 0.75, 1.19, 1.59, 1.86, 2.08, 2.04, 1.93, 1.67, 1.38, 0.97, 0.62, 0.41, 0.46, 0.59, 0.95, 1.24, 1.62, 0.66, 0.78, 0.84, 0.89, 0.74, 0.54, 0.12, -0.34, -0.74, -1.20, -1.55, -1.79, -1.81, -1.66, -1.32, -1.04, -0.72, -0.56, -0.65, -0.96
0.14, 0.18, 0.15, 0.13, 0.14, 0.20, 0.22, 0.24, 0.17, 0.04, -0.14, -0.32, -0.46, -0.54, -0.61, -0.67, -0.69, -0.71, -0.68, -0.76, 0.11, 0.34, 0.63, 1.06, 1.34, 1.68, 1.98, 2.11, 2.22, 2.08, 1.85, 1.50, 1.12, 0.81, 0.67, 0.71, 0.88, 1.17, 1.45, 1.59, 0.49, 0.73, 0.67, 0.59, 0.41, 0.24, -0.13, -0.57, -1.00, -1.41, -1.77, -1.97, -2.04, -1.83, -1.58, -1.32, -1.10, -1.08, -1.11, -1.33
-0.02, -0.01, 0.14, 0.25, 0.27, 0.24, 0.24, 0.31, 0.38, 0.44, 0.44, 0.37, 0.26, 0.14, 0.07, 0.03, 0.01, 0.05, 0.10, 0.20, -0.45, -0.63, -0.51, -0.33, 0.00, 0.30, 0.72, 1.05, 1.35, 1.56, 1.62, 1.50, 1.24, 1.07, 0.76, 0.50, 0.34, 0.25, 0.48, 0.81, 0.29, 0.45, 0.76, 0.98, 1.04, 0.99, 0.86, 0.68, 0.39, 0.01, -0.48, -0.85, -1.27, -1.57, -1.64, -1.53, -1.28, -0.95, -0.73, -0.64
0.00, 0.07, 0.20, 0.30, 0.33, 0.35, 0.39, 0.40, 0.39, 0.28, 0.17, 0.08, 0.08, 0.16, 0.23, 0.28, 0.27, 0.26, 0.27, 0.31, -0.46, -0.48, -0.31, -0.03, 0.34, 0.76, 1.18, 1.24, 1.26, 1.05, 0.87, 0.62, 0.47, 0.37, 0.48, 0.64, 0.83, 0.96, 1.21, 1.55, 0.25, 0.50, 0.80, 0.95, 0.94, 0.72, 0.44, -0.08, -0.60, -1.07, -1.40, -1.39, -1.08, -0.60, -0.22, -0.06, -0.08, -0.15, -0.21, -0.28
0.02, 0.34, 0.55, 0.72, 0.89, 1.00, 0.93, 0.72, 0.71, 0.71, 0.94, 1.02, 1.07, 1.07, 1.12, 1.12, 1.16, 1.18, 1.25, 1.35, -0.49, -0.24, 0.19, 0.72, 1.15, 1.22, 1.02, 0.34, -0.33, -0.62, -0.51, -0.29, -0.14, -0.04, -0.01, 0.02, -0.02, 0.02, 0.09, 0.41, 0.57, 1.06, 1.24, 1.01, 0.44, -0.38, -1.25, -1.94, -1.92, -1.43, -0.95, -0.72, -0.65, -0.76, -0.80, -0.83, -0.81, -0.75, -0.70, -0.81
0.33, 0.35, 0.26, 0.15, 0.13, 0.17, 0.23, 0.35, 0.46, 0.52, 0.54, 0.51, 0.52, 0.56, 0.64, 0.61, 0.48, 0.24, 0.03, -0.20, 0.78, 0.77, 0.49, 0.03, -0.55, -1.01, -1.32, -1.31, -1.00, -0.74, -0.54, -0.47, -0.41, -0.33, -0.18, -0.01, -0.33, -0.76, -1.30, -1.74, -0.99, -1.71, -2.46, -2.96, -3.04, -2.84, -2.42, -1.93, -1.58, -1.44, -1.45, -1.54, -1.56, -1.59, -1.70, -2.17, -2.65, -2.99, -2.94, -2.57
0.00, 0.14, 0.25, 0.21, 0.24, 0.34, 0.39, 0.44, 0.37, 0.23, 0.09, 0.02, 0.02, -0.01, 0.03, 0.07, 0.15, 0.18, 0.21, 0.22, -0.47, -0.27, -0.04, 0.56, 1.07, 1.42, 1.69, 1.65, 1.52, 1.30, 0.96, 0.55, 0.25, 0.02, 0.02, 0.22, 0.43, 0.58, 0.85, 1.07, 0.49, 0.94, 1.10, 1.08, 0.84, 0.63, 0.12, -0.43, -1.04, -1.52, -1.79, -1.72, -1.44, -1.20, -0.85, -0.58, -0.35, -0.35, -0.40, -0.63
0.10, 0.21, 0.42, 0.51, 0.51, 0.52, 0.58, 0.61, 0.63, 0.56, 0.41, 0.27, 0.18, 0.17, 0.21, 0.26, 0.32, 0.35, 0.42, 0.42, -0.57, -0.45, -0.22, 0.18, 0.62, 1.02, 1.38, 1.60, 1.56, 1.36, 1.16, 0.81, 0.43, 0.14, -0.05, 0.05, 0.28, 0.52, 0.84, 1.27, 0.41, 0.68, 1.00, 1.12, 1.00, 0.76, 0.31, -0.25, -0.79, -1.26, -1.66, -1.83, -1.79, -1.58, -1.24, -0.90, -0.66, -0.56, -0.58, -0.74
