0.09,0.38,0.67,0.85,1,1.1,1.22,1.52,1.97,2.03,2.03,2.05,2.07,2.09,2.04,2.04,2.03,2.02,2.03,2.02,0.53,1.03,1.01,0.57,0.3,-0.23,-0.8,-1.53,-1.5,-1.33,-1.14,-0.96,-0.93,-0.85,-0.82,-0.78,-0.84,-0.83,-0.91,-0.99,0.09,0.1,-0.02,-0.25,-0.3,-0.48,-0.58,-0.83,-0.69,-0.75,-0.72,-0.69,-0.66,-0.6,-0.6,-0.56,-0.56,-0.54,-0.54,-0.55
0.05,0.34,0.52,0.61,0.65,0.65,0.68,0.71,0.9,1.07,1.16,1.2,1.18,1.16,1.14,1.11,1.1,1.07,1.04,1.01,0.6,1.15,0.73,0.29,-0.01,-0.43,-0.91,-1.49,-1.62,-1.86,-1.6,-1.54,-1.23,-1.13,-0.99,-0.94,-0.95,-0.89,-0.96,-1.15,0.15,0.32,0.05,-0.09,-0.2,-0.38,-0.55,-0.69,-0.56,-0.73,-0.58,-0.69,-0.65,-0.67,-0.62,-0.63,-0.64,-0.66,-0.64,-0.69
0.07,0.27,0.47,0.56,0.61,0.62,0.63,0.7,0.83,1,1.22,1.4,1.45,1.46,1.45,1.49,1.52,1.55,1.58,1.6,0.64,0.93,0.97,0.8,0.4,0.14,-0.17,-0.56,-1.02,-1.44,-1.69,-1.75,-1.38,-1.14,-0.97,-0.92,-0.83,-0.83,-0.8,-0.95,0.19,0.27,0.24,0.13,-0.07,-0.18,-0.32,-0.43,-0.57,-0.51,-0.58,-0.53,-0.66,-0.68,-0.68,-0.62,-0.61,-0.58,-0.6,-0.66
0.14,0.44,0.57,0.62,0.69,0.69,0.72,0.82,1.04,1.18,1.26,1.25,1.24,1.21,1.19,1.15,1.12,1.09,1.07,1.06,0.69,0.8,0.4,-0.03,-0.45,-0.73,-1.17,-1.57,-1.68,-1.86,-1.61,-1.65,-1.47,-1.39,-1.44,-1.43,-1.46,-1.49,-1.53,-1.87,0.1,0.16,-0.05,-0.12,-0.15,-0.27,-0.36,-0.53,-0.3,-0.39,-0.23,-0.34,-0.24,-0.28,-0.31,-0.33,-0.36,-0.36,-0.38,-0.36
0.29,0.51,0.72,0.74,0.76,0.81,0.87,0.94,1.1,1.27,1.43,1.5,1.51,1.5,1.51,1.5,1.5,1.49,1.48,1.45,0.92,0.83,0.36,-0.03,-0.37,-0.67,-1.05,-1.59,-1.82,-2.12,-1.94,-1.76,-1.51,-1.48,-1.48,-1.43,-1.45,-1.42,-1.48,-1.78,0.27,0.16,0.05,-0.15,-0.21,-0.28,-0.39,-0.5,-0.57,-0.54,-0.56,-0.57,-0.51,-0.53,-0.55,-0.55,-0.57,-0.57,-0.58,-0.65
0.05,0.14,0.22,0.31,0.37,0.47,0.55,0.62,0.72,0.8,0.86,0.95,1.06,1.13,1.22,1.23,1.22,1.23,1.23,1.24,0.65,0.78,0.71,0.74,0.51,0.23,-0.17,-0.55,-0.94,-1.23,-1.57,-1.63,-1.88,-1.78,-1.84,-1.69,-1.49,-1.49,-1.41,-1.56,0.07,0.11,0.1,0.11,-0.03,-0.04,-0.15,-0.27,-0.29,-0.38,-0.48,-0.45,-0.54,-0.47,-0.61,-0.56,-0.57,-0.58,-0.53,-0.54
0.24,0.5,0.73,0.8,0.85,0.91,0.96,1.02,1.1,1.18,1.33,1.48,1.54,1.53,1.49,1.5,1.49,1.48,1.45,1.39,1.08,0.85,0.4,0.08,-0.3,-0.67,-1.06,-1.47,-1.74,-1.96,-2.22,-1.98,-2.2,-1.65,-1.59,-1.47,-1.37,-1.4,-1.41,-1.92,0.25,0.05,-0.13,-0.17,-0.34,-0.41,-0.55,-0.61,-0.69,-0.67,-0.73,-0.62,-0.72,-0.8,-0.86,-0.86,-0.88,-0.92,-0.94,-1.09
0.08,0.24,0.58,1.13,1.56,1.82,1.97,2.15,2.37,2.59,2.92,3.21,3.48,3.77,3.84,3.88,3.92,3.91,3.9,3.86,0.6,1.23,1.79,1.64,0.93,0.29,-0.47,-1.17,-1.67,-2.2,-2.48,-2.44,-1.82,-1.46,-0.98,-0.84,-0.8,-0.87,-0.89,-1.08,0.16,0.26,0.21,0.08,-0.19,-0.32,-0.5,-0.65,-0.75,-0.85,-0.97,-0.97,-0.89,-0.81,-0.69,-0.67,-0.6,-0.62,-0.64,-0.73
0.06,0.31,0.68,1.08,1.37,1.66,1.81,1.95,2.12,2.39,2.71,2.9,2.99,3.02,3.03,3.06,3.06,3.05,3.03,2.98,1.08,1.5,1.58,1.33,0.5,-0.24,-0.85,-1.39,-2.04,-2.34,-2.56,-2.22,-1.74,-1.35,-1.17,-1.1,-1.07,-1.06,-1.12,-1.54,0.26,0.19,0.13,0.09,-0.14,-0.23,-0.38,-0.49,-0.67,-0.66,-0.75,-0.64,-0.61,-0.6,-0.62,-0.59,-0.58,-0.58,-0.63,-0.73
0.1,0.33,0.65,1.04,1.44,1.65,1.8,1.9,1.97,2.11,2.33,2.55,2.79,2.93,3.05,3.09,3.12,3.14,3.15,3.11,0.82,1.53,1.89,1.75,1.24,0.55,0.08,-0.49,-0.99,-1.34,-1.66,-1.91,-1.85,-1.81,-1.29,-1.04,-0.74,-0.71,-0.78,-1.11,0.27,0.26,0.14,0.05,0.02,-0.19,-0.3,-0.44,-0.6,-0.74,-0.78,-0.83,-0.86,-0.83,-0.69,-0.64,-0.57,-0.57,-0.57,-0.75
